81 32
1 0.00000000000000e+00 0.00000000000000e+00 0.00000000000000e+00
2 0.00000000000000e+00 1.00000000000000e+00 0.00000000000000e+00
3 5.00000000000000e+00 0.00000000000000e+00 0.00000000000000e+00
4 5.00000000000000e+00 1.00000000000000e+00 0.00000000000000e+00
5 0.00000000000000e+00 2.50000000000000e-01 0.00000000000000e+00
6 0.00000000000000e+00 5.00000000000000e-01 0.00000000000000e+00
7 0.00000000000000e+00 7.50000000000000e-01 0.00000000000000e+00
8 1.25000000000000e+00 0.00000000000000e+00 0.00000000000000e+00
9 2.50000000000000e+00 0.00000000000000e+00 0.00000000000000e+00
10 3.75000000000000e+00 0.00000000000000e+00 0.00000000000000e+00
11 5.00000000000000e+00 2.50000000000000e-01 0.00000000000000e+00
12 5.00000000000000e+00 5.00000000000000e-01 0.00000000000000e+00
13 5.00000000000000e+00 7.50000000000000e-01 0.00000000000000e+00
14 1.25000000000000e+00 1.00000000000000e+00 0.00000000000000e+00
15 2.50000000000000e+00 1.00000000000000e+00 0.00000000000000e+00
16 3.75000000000000e+00 1.00000000000000e+00 0.00000000000000e+00
17 1.25000000000000e+00 7.50000000000000e-01 0.00000000000000e+00
18 2.50000000000000e+00 7.50000000000000e-01 0.00000000000000e+00
19 3.75000000000000e+00 7.50000000000000e-01 0.00000000000000e+00
20 1.25000000000000e+00 5.00000000000000e-01 0.00000000000000e+00
21 2.50000000000000e+00 5.00000000000000e-01 0.00000000000000e+00
22 3.75000000000000e+00 5.00000000000000e-01 0.00000000000000e+00
23 1.25000000000000e+00 2.50000000000000e-01 0.00000000000000e+00
24 2.50000000000000e+00 2.50000000000000e-01 0.00000000000000e+00
25 3.75000000000000e+00 2.50000000000000e-01 0.00000000000000e+00
26 0.00000000000000e+00 1.25000000000000e-01 0.00000000000000e+00
27 0.00000000000000e+00 3.75000000000000e-01 0.00000000000000e+00
28 0.00000000000000e+00 6.25000000000000e-01 0.00000000000000e+00
29 0.00000000000000e+00 8.75000000000000e-01 0.00000000000000e+00
30 6.25000000000000e-01 0.00000000000000e+00 0.00000000000000e+00
31 1.87500000000000e+00 0.00000000000000e+00 0.00000000000000e+00
32 3.12500000000000e+00 0.00000000000000e+00 0.00000000000000e+00
33 4.37500000000000e+00 0.00000000000000e+00 0.00000000000000e+00
34 5.00000000000000e+00 1.25000000000000e-01 0.00000000000000e+00
35 5.00000000000000e+00 3.75000000000000e-01 0.00000000000000e+00
36 5.00000000000000e+00 6.25000000000000e-01 0.00000000000000e+00
37 5.00000000000000e+00 8.75000000000000e-01 0.00000000000000e+00
38 6.25000000000000e-01 1.00000000000000e+00 0.00000000000000e+00
39 1.87500000000000e+00 1.00000000000000e+00 0.00000000000000e+00
40 3.12500000000000e+00 1.00000000000000e+00 0.00000000000000e+00
41 4.37500000000000e+00 1.00000000000000e+00 0.00000000000000e+00
42 6.25000000000000e-01 7.50000000000000e-01 0.00000000000000e+00
43 1.25000000000000e+00 8.75000000000000e-01 0.00000000000000e+00
44 6.25000000000000e-01 8.75000000000000e-01 0.00000000000000e+00
45 1.87500000000000e+00 7.50000000000000e-01 0.00000000000000e+00
46 2.50000000000000e+00 8.75000000000000e-01 0.00000000000000e+00
47 1.87500000000000e+00 8.75000000000000e-01 0.00000000000000e+00
48 3.12500000000000e+00 7.50000000000000e-01 0.00000000000000e+00
49 3.75000000000000e+00 8.75000000000000e-01 0.00000000000000e+00
50 3.12500000000000e+00 8.75000000000000e-01 0.00000000000000e+00
51 4.37500000000000e+00 7.50000000000000e-01 0.00000000000000e+00
52 4.37500000000000e+00 8.75000000000000e-01 0.00000000000000e+00
53 6.25000000000000e-01 5.00000000000000e-01 0.00000000000000e+00
54 1.25000000000000e+00 6.25000000000000e-01 0.00000000000000e+00
55 6.25000000000000e-01 6.25000000000000e-01 0.00000000000000e+00
56 1.87500000000000e+00 5.00000000000000e-01 0.00000000000000e+00
57 2.50000000000000e+00 6.25000000000000e-01 0.00000000000000e+00
58 1.87500000000000e+00 6.25000000000000e-01 0.00000000000000e+00
59 3.12500000000000e+00 5.00000000000000e-01 0.00000000000000e+00
60 3.75000000000000e+00 6.25000000000000e-01 0.00000000000000e+00
61 3.12500000000000e+00 6.25000000000000e-01 0.00000000000000e+00
62 4.37500000000000e+00 5.00000000000000e-01 0.00000000000000e+00
63 4.37500000000000e+00 6.25000000000000e-01 0.00000000000000e+00
64 6.25000000000000e-01 2.50000000000000e-01 0.00000000000000e+00
65 1.25000000000000e+00 3.75000000000000e-01 0.00000000000000e+00
66 6.25000000000000e-01 3.75000000000000e-01 0.00000000000000e+00
67 1.87500000000000e+00 2.50000000000000e-01 0.00000000000000e+00
68 2.50000000000000e+00 3.75000000000000e-01 0.00000000000000e+00
69 1.87500000000000e+00 3.75000000000000e-01 0.00000000000000e+00
70 3.12500000000000e+00 2.50000000000000e-01 0.00000000000000e+00
71 3.75000000000000e+00 3.75000000000000e-01 0.00000000000000e+00
72 3.12500000000000e+00 3.75000000000000e-01 0.00000000000000e+00
73 4.37500000000000e+00 2.50000000000000e-01 0.00000000000000e+00
74 4.37500000000000e+00 3.75000000000000e-01 0.00000000000000e+00
75 1.25000000000000e+00 1.25000000000000e-01 0.00000000000000e+00
76 6.25000000000000e-01 1.25000000000000e-01 0.00000000000000e+00
77 2.50000000000000e+00 1.25000000000000e-01 0.00000000000000e+00
78 1.87500000000000e+00 1.25000000000000e-01 0.00000000000000e+00
79 3.75000000000000e+00 1.25000000000000e-01 0.00000000000000e+00
80 3.12500000000000e+00 1.25000000000000e-01 0.00000000000000e+00
81 4.37500000000000e+00 1.25000000000000e-01 0.00000000000000e+00
1 103 1 5 26 
2 103 5 6 27 
3 103 6 7 28 
4 103 7 2 29 
5 103 1 8 30 
6 103 8 9 31 
7 103 9 10 32 
8 103 10 3 33 
9 103 3 11 34 
10 103 11 12 35 
11 103 12 13 36 
12 103 13 4 37 
13 103 2 14 38 
14 103 14 15 39 
15 103 15 16 40 
16 103 16 4 41 
17 209 2 7 17 14 29 42 43 38 44 
18 209 14 17 18 15 43 45 46 39 47 
19 209 15 18 19 16 46 48 49 40 50 
20 209 16 19 13 4 49 51 37 41 52 
21 209 7 6 20 17 28 53 54 42 55 
22 209 17 20 21 18 54 56 57 45 58 
23 209 18 21 22 19 57 59 60 48 61 
24 209 19 22 12 13 60 62 36 51 63 
25 209 6 5 23 20 27 64 65 53 66 
26 209 20 23 24 21 65 67 68 56 69 
27 209 21 24 25 22 68 70 71 59 72 
28 209 22 25 11 12 71 73 35 62 74 
29 209 5 1 8 23 26 30 75 64 76 
30 209 23 8 9 24 75 31 77 67 78 
31 209 24 9 10 25 77 32 79 70 80 
32 209 25 10 3 11 79 33 34 73 81 
